user,anomaly_score,anomaly_label
JJB0700,0.15817793570365796,0
JJH0292,0.17506432637857106,0
JJH0613,0.13579923706654962,0
JJM0203,0.18003858621606011,0
JKB0126,0.21036628987796996,0
JKF0465,0.07979986119360649,0
JKJ0698,0.02491812305696184,0
JKM0303,0.12394976717527806,0
JLM0364,-0.023787510453900707,1
JLW0053,0.20265142134198144,0
JMB0308,0.19483863566822812,0
JMC0925,0.11777035027919697,0
JMD0520,0.15840391293395956,0
JMH0543,0.1757354487865208,0
JMK0099,0.16130260044285122,0
JML0909,0.15062087788010942,0
JMW0638,0.2114014410180161,0
JNA0559,0.09538895079566567,0
JNJ0556,0.19257887157473969,0
JOL0024,0.1910922693139721,0
JOM0750,0.20400674169958677,0
JPA0667,0.1852046021122873,0
JPW0741,0.2072174129118563,0
JRF0835,0.16544262380417102,0
JRG0207,0.216912541211847,0
JRH0455,0.19534789690033183,0
JRL0574,0.1315563603302996,0
JRS0362,-0.0833956426020368,1
JSA0775,0.15452734010748742,0
JSH0330,0.20084711151400558,0
JTM0223,-0.0727624921914054,1
JTS0389,0.12924816394204602,0
JXH0493,0.19952930685455222,0
JZD0888,0.18277934170581078,0
KAC0124,0.19823605099144265,0
KAL0395,0.17546292160654603,0
KAT0270,0.20590670552684398,0
KAT0489,0.19121304692322416,0
KBB0189,0.17761871578334187,0
KBC0054,0.19040800511315387,0
KBG0549,0.13187437048070538,0
KBL0260,0.15393211632742926,0
KBP0008,0.11122018318684984,0
KBS0874,0.1957414192911635,0
KCB0815,0.16978322764457432,0
KCF0045,0.00019438954077355408,0
KCO0122,0.17726762673073032,0
KCS0173,0.1237355059755959,0
KDS0349,0.19591032350741472,0
KDT0346,0.1739989531596608,0
KES0729,0.12955838746058057,0
KJA0152,0.17016677024604743,0
KJG0910,0.1648030463170702,0
KJJ0293,0.16075070110145118,0
KJM0887,0.16693370838847593,0
KJP0371,-0.021644478020459768,1
KJS0618,0.13852501824129093,0
KJW0416,0.16361016889294966,0
KKC0683,0.18307182841284342,0
KKS0119,0.1759363003512427,0
KKW0879,0.1550844138933506,0
KLH0596,0.14544371845920578,0
KLM0639,0.18265496670397696,0
KMB0922,0.11373949573101683,0
KMS0657,0.19443283976787307,0
KMW0545,0.1811576356121764,0
KNB0022,0.18832797386576905,0
KNG0672,0.19281706323560183,0
KNW0644,0.17028537017998385,0
KPC0073,0.15757131709380295,0
KPP0452,0.14951675701639727,0
KPR0497,0.11346923238496881,0
KQC0708,0.1877467670345805,0
KQS0415,0.17898947632009893,0
KRG0158,0.19993190202200295,0
KRL0062,0.2011968748042977,0
KRL0501,0.18884656596284005,0
KRM0541,0.198331978040179,0
KRV0372,-0.004920144732095788,0
KSH0569,0.14082434690718104,0
KSP0357,-0.011205041822213269,1
KSP0966,0.21016409080078863,0
KTG0091,0.18766582918480873,0
KVS0425,0.19476084192920606,0
KVT0028,0.18856703281984089,0
KWC0004,0.20612363852953353,0
KWE0082,0.16244978186653342,0
LAF0991,0.2108630185166125,0
LAM0911,0.18125585441489134,0
LAP0338,0.031018490362154538,0
LBC0356,-0.05890560426008762,1
LBF0214,0.013717657340882927,0
LBH0942,0.0901753465011289,0
LCB0664,0.16576515100708844,0
LCC0819,0.15918257305294703,0
LCD0622,0.17483226646791172,0
LDB0090,0.18387877666627284,0
LDD0560,0.09418522751973224,0
LDG0459,0.06747215091924941,0
LDM0587,0.16976614005069285,0
LEM0605,0.16720844835888904,0
LFS0071,0.167998982362282,0
LHB0606,0.20668899034584948,0
LHB0967,0.19314926965589013,0
LHL0309,0.16390612255146192,0
LHN0151,0.1551159164085985,0
LIM0674,0.07257380681662917,0
LJB0826,0.2083398749174299,0
LJJ0905,0.156596809374614,0
LJR0523,0.16209641944596725,0
LJT0817,0.17595685478754736,0
LLV0602,0.17536878608891282,0
LMF0980,0.14943489815588928,0
LNR0656,0.1655682496491106,0
LNS0989,0.16832427450127824,0
LOF0311,0.16528360146155868,0
LOM0086,0.14184181485902986,0
LPC0492,0.20140236104689696,0
LPH0572,0.1637381731539524,0
LQC0479,0.1878194503732601,0
LQP0508,0.1323913176889488,0
LRR0148,0.06519078800729039,0
LRW0970,0.16509560972767556,0
LTS0860,0.19181984375397704,0
LUR0896,0.06723325337928865,0
MAD0496,0.07586594104626077,0
MAD0753,0.17100366083045881,0
MAE0331,0.19354122075127705,0
MAH0149,0.16165654297381316,0
MAH0864,0.19408248796603955,0
MAR0955,0.19193869322882579,0
MAS0025,0.17774902891358668,0
MAW0166,0.19017959093468184,0
MBG0438,0.20425077753252646,0
MBJ0312,0.10348296176366789,0
MBR0724,0.20613527925853992,0
MBW0809,0.16266708345393138,0
MCD0125,0.04063407217283643,0
MCF0327,0.20056666588808175,0
MCF0600,0.07111490816772215,0
MCJ0324,0.1987372296866553,0
MCS0035,0.19407103155855931,0
MCT0720,0.17855264913491137,0
MDH0580,0.2040175939746579,0
MDH0686,0.0732775319235649,0
MDM0625,0.14781468669239944,0
MDM0976,0.22054530203763095,0
MES0407,0.1752382464141592,0
MFV0897,0.17443524859396875,0
MGS0974,0.11684226990586638,0
MHA0798,0.11737504062543208,0
MHG0244,0.17100332928606538,0
MHG0733,0.20459955859549372,0
MHH0180,0.09862417606869844,0
MIB0904,0.1744258710130167,0
MIC0726,0.1912011333550908,0
MIL0255,0.20859832849655624,0
MIM0712,0.16526992969878485,0
MJB0588,0.14729640621165907,0
MJM0510,0.10655390712212642,0
MJS0890,0.12039069061023289,0
MKG0711,0.16210153020576562,0
MKL0941,0.19048486906801393,0
MKP0861,0.20437987379029365,0
MKS0204,0.19770425094633842,0
MKW0441,0.14573075040376454,0
MLD0755,0.16074246783631818,0
MLG0475,0.17689078795889268,0
MLL0598,0.15798954128331216,0
MLM0950,0.07586546651308146,0
MLP0668,0.1848239294342302,0
MMB0488,0.1821504289152745,0
MMG0943,0.15322024978445437,0
MNC0717,0.1716357248910479,0
MNR0829,0.1967512320615908,0
MNS0224,-0.024307681269530867,1
MOH0273,0.07017871610931459,0
MOP0763,0.20174286376452583,0
MOS0047,-0.07813885234666229,1
MPM0220,-0.04589708971593098,1
MPT0376,0.0714964029812909,0
MSD0939,0.1857536176881227,0
MSG0839,0.20152379936713166,0
MSH0040,-0.06224927522053059,1
MSO0222,-0.04730182410744266,1
MSS0001,0.12933249507337435,0
MSZ0310,0.20378503382882857,0
MTB0620,0.16284286223886468,0
MTT0901,0.19802123195083787,0
MVB0515,0.13675723364864178,0
MVF0594,0.18844203286220784,0
MVH0373,-0.012438832653098086,1
MYD0978,0.2020058351330385,0
NAB0801,0.16246256697946565,0
NAB0903,0.18272568143174245,0
NAF0033,0.21576600944951158,0
NAF0326,0.023745185030970006,0
NAH0503,0.10633334181447918,0
NAR0981,0.1651439972734351,0
NBC0412,0.17857024589949605,0
NBH0256,0.1804167513466035,0
NCE0097,0.1619997199409996,0
NCH0179,0.16463003117120178,0
NCK0295,0.20118625772692533,0
NCK0421,0.1920035722967941,0
NCO0666,0.14224612813902088,0
NDM0417,0.10759383511297216,0
NGC0058,0.06561255298563085,0
NGF0157,0.10219127246005344,0
NGO0690,0.18779817253435765,0
NHE0919,0.18237686668786257,0
NHH0185,0.2109234707760666,0
NIH0969,0.17372904590109478,0
NJB0243,0.18130067318102833,0
NJC0705,0.21727432421369525,0
NKH0807,0.17420694580986396,0
NKH0979,0.11979732143793925,0
NKP0236,0.19711819847339174,0
NLO0131,0.1486677254019909,0
NMB0972,0.1990926168916623,0
NMC0486,0.16183065471060948,0
NMF0780,0.20440593066572038,0
NMG0766,0.1727517231146879,0
NMS0280,0.09777810651695662,0
NNA0610,0.1831845237405515,0
NNS0059,0.18121596561432685,0
NOB0181,0.04002856823056755,0
NRD0548,0.206380983558751,0
NRF0137,0.12478446704517177,0
NRO0768,0.17855895189768173,0
NSC0597,0.12711438270745612,0
NSS0876,0.19905701384506935,0
NUL0471,0.19076987395486739,0
NWK0215,0.037220404562747,0
NWT0098,0.21854038563492123,0
OBH0499,0.05094236467622115,0
OCB0805,0.15811727723057029,0
OCS0865,0.19343018549648971,0
OHC0973,0.19758689275438618,0
OJK0233,0.20303050706404618,0
OKB0439,0.2159383979544346,0
OKC0107,0.16736951234106567,0
OLB0749,0.20007723194987187,0
OLF0504,0.1996999945961056,0
OLW0689,0.1945918417937112,0
OMM0944,0.1867982013210639,0
OMS0101,0.1853433193442438,0
ONL0276,0.14049372986371883,0
ONW0083,0.20120088807161313,0
OQH0183,0.20201728656460993,0
ORB0473,0.1674442195020761,0
ORG0339,0.11051318754899114,0
ORM0669,0.17330616129087106,0
OSH0655,0.1833014304697257,0
OYM0026,0.16621049638990304,0
PAD0773,0.09776746818990045,0
PBP0002,0.15136896282774037,0
PDH0716,0.13214435693677284,0
PDW0259,0.13657454462452606,0
PES0085,0.18355190228124374,0
PEV0323,0.17136668894171214,0
PGC0066,0.20521331060178455,0
PGH0184,0.19995608172847046,0
PGO0433,0.18223375113536205,0
PID0426,0.12557606774859076,0
PIS0522,0.08811717607550895,0
PKB0281,0.1570550385411969,0
PKB0429,0.1839800534282648,0
PLH0715,0.21801010507523594,0
PLH0862,0.21190060837221364,0
PMC0328,0.14331181350592326,0
PMJ0564,0.10706803148586608,0
PMV0850,0.1132807683901142,0
PNH0761,0.14260281117613355,0
PNL0301,0.16528547756936102,0
POB0343,0.18073281635162441,0
PPF0435,0.17451760058817473,0
PRM0740,0.18390357791983963,0
PSF0133,0.17451283230991638,0
PTH0552,0.17498908624855936,0
PTH0830,0.09814291483193927,0
QCH0110,0.20437628967470867,0
QJR0688,0.11779950131991346,0
QNF0205,0.22170643089938558,0
QNP0216,-0.042739880486239,1
QOS0878,0.00601415021825269,0
QPM0727,0.2027133231474672,0
QRM0739,0.181574827249686,0
QSV0778,0.1878115623022623,0
RAB0589,0.1391947806086929,0
RAG0275,0.19849704771195636,0
RAH0440,0.16654871357256484,0
RAM0447,0.05013452227384352,0
RAR0725,0.21109668286603106,0
RAS0432,0.12345796043369389,0
RAW0915,0.0938948309080394,0
RBB0485,0.20836549319955028,0
RCC0617,0.13957084866651015,0
RCP0785,0.19761876544143303,0
RDM0115,0.1956218635052594,0
RDM0150,0.19156281789618052,0
RDT0424,0.16302672087981857,0
RFP0380,0.21687847775304653,0
RGG0064,0.19103488903417298,0
RGH0728,0.19989261135998432,0
RGN0408,0.16885852944678004,0
RHC0335,0.19412755335586152,0
RHL0992,0.14203012347453065,0
RHO0732,0.08920153193183689,0
RHP0484,0.1758643851445747,0
RHY0079,0.14391572218755194,0
RIH0777,0.18064756191193826,0
RJB0088,0.16487113913013485,0
RJM0381,0.14997616910619355,0
RKD0604,0.17379561360457052,0
RKF0164,0.15392189527418243,0
RLB0719,0.1480090589442838,0
RLG0856,0.16515496871090785,0
RMS0266,0.20345587902842027,0
RMW0542,0.13015714958059815,0
RNF0765,0.18967804885348927,0
RNL0695,0.1606745922582653,0
RNP0211,0.19275271456731108,0
ROB0272,0.2021208126056489,0
RRA0938,0.21150881443934544,0
RRC0553,0.10714959258763168,0
RRP0568,0.14296982973820543,0
RSC0089,0.1775066837427668,0
RSM0277,0.11120066212185103,0
RTO0313,0.15799229811100302,0
RUM0880,0.18103928965800292,0
RVC0232,0.1728184575317312,0
RVF0201,0.21058591316573416,0
RYB0718,0.14851631058612036,0
RZC0746,0.0007035434206333901,0
SAA0999,0.13256718744035267,0
SAB0781,0.20039298297775993,0
SAC0592,0.16952145359214488,0
SAC0687,0.1530507799509453,0
SAH0599,0.13972681719654684,0
SAK0375,-0.0285824711732221,1
SAP0867,0.17803318663398054,0
SAT0194,0.17403385128625043,0
SBD0913,0.13750025487297174,0
SBH0537,0.10624177126742945,0
SBK0161,0.08246091235396091,0
SBN0495,0.17349294852874075,0
SBN0866,0.1824488982386594,0
SBN0971,0.08640992539806258,0
SBQ0786,0.17651840983148864,0
SCB0534,0.1964661317095277,0
SCF0608,0.1802414977804802,0
SCP0130,0.15588489688134183,0
SDB0106,0.12920558019180295,0
SDF0017,0.1674396305773288,0
SDO0170,0.1722218659648977,0
SED0886,0.14519956098978576,0
SEJ0677,0.20407538942949638,0
SER0165,0.18957859065936078,0
SES0477,0.1750568922035538,0
SGB0140,0.08467802561270532,0
SGG0787,0.14435533021378794,0
SGM0021,0.1690023423657705,0
SGS0268,0.1706229231981003,0
SHR0334,0.20566137057205852,0
SHW0578,0.16089996121621541,0
SIJ0661,0.14822536207610781,0
SJC0333,0.18053033481443848,0
SJF0094,0.19214185318888427,0
SJO0209,0.12892462261954862,0
SJW0451,0.1676210546935532,0
SKG0759,0.16094560349053022,0
SLB0049,0.13412292334777098,0
SLP0762,0.16868088272040838,0
SLT0907,0.16700176097331032,0
SMB0804,0.16706774643177819,0
SMH0291,0.015141912866742824,0
SMW0084,0.16962827428616611,0
SMY0792,0.12930436366278997,0
SNC0187,0.21182979122063123,0
SNS0129,0.1647582111163391,0
SOB0360,-0.026992470434965332,1
SOB0586,0.20399088256993392,0
SOF0808,0.21140893965360152,0
SOG0411,0.1907212317482913,0
SPA0141,0.1161483198403222,0
SRH0155,0.09399325683597437,0
SRS0231,0.16012371543441195,0
SSG0250,0.1976694890480959,0
SSH0799,0.08920031700947562,0
SSJ0784,0.02261055800835088,0
SSR0278,0.17448535096184675,0
SSS0345,0.18132650455215688,0
SVL0803,0.20191635848552547,0
SVL0940,0.16620611553512304,0
SVS0871,0.12826127265351156,0
SXM0895,0.14819703992036165,0
TAC0300,0.1580794778620886,0
TAP0551,0.15331395141678883,0
TBT0461,0.19433306213851892,0
TCD0009,0.1670626226807177,0
TDG0962,0.14114100472415325,0
TDJ0998,0.15202868936151204,0
TDS0984,0.03455128089182724,0
TEB0251,0.13324349209519865,0
TEM0093,0.18687665702406808,0
TEM0977,0.1834579592586995,0
TET0621,0.1539276733499535,0
THD0448,0.21701193670381613,0
THR0873,0.1780629116737868,0
TIW0299,0.17708300280181777,0
TJB0302,0.19109140258687857,0
TJD0996,0.20688460769683775,0
TJG0582,0.16089333655249433,0
TLH0648,0.212559226641319,0
TLK0993,0.19997224020368365,0
TLM0797,0.19452361015791003,0
TMA0069,0.20009956401615087,0
TNM0961,0.11822514757466529,0
TOR0193,0.1764524617283625,0
TPH0474,0.19127184176042716,0
TQS0212,0.13767160220600844,0
TRK0914,0.19759587192363942,0
TSB0437,0.19746639583277015,0
TSG0906,0.19033538885757467,0
TSM0363,-0.014472725077488091,1
TSM0927,0.17182479639973552,0
TSR0676,0.2004573925269169,0
TTD1000,0.21945618131709305,0
TUC0632,0.1644504522639163,0
TVS0006,0.12841941883357005,0
TVS0050,0.09695304639369984,0
TYB0779,0.18102007119725644,0
UAD0771,0.15842159625787733,0
UBF0645,0.21836209363212072,0
UCH0519,0.18663187531337122,0
UCS0227,0.19520645685969623,0
UFK0208,0.16800795477082398,0
UIR0043,-0.03306076969792926,1
UJC0737,0.1290458670645278,0
USH0199,0.18663071058373326,0
VAA0087,0.1314127826969974,0
VCC0396,0.11273591027810237,0
VCY0751,0.19964496587398584,0
VEB0935,0.20792259638664218,0
VFM0814,0.14897709132496167,0
VIA0063,0.17782287090925236,0
VLB0647,0.158150399940801,0
VMJ0147,0.18909189288145423,0
VMJ0546,0.1796566791889197,0
VSA0230,0.13839576516941515,0
VSS0154,0.14502619984542625,0
VTT0385,0.12714083340554844,0
WAB0143,0.2112207965048145,0
WAS0254,0.1892869896507845,0
WBC0192,0.1838222878337304,0
WBC0315,0.1938707101977991,0
WDD0366,-0.010077192597717888,1
WDO0870,0.09634750902415967,0
WDV0573,0.14617857301751452,0
WGR0833,0.1550581179813193,0
WGS0516,0.16748485812993186,0
WIF0691,0.18591032364860843,0
WIQ0567,0.010522938244738378,0
WJD0576,0.1986447753478004,0
WKD0013,0.17862046232213924,0
WKF0012,0.18312884223046583,0
WLV0566,0.13254950191214415,0
WNB0908,0.18445446225239298,0
WPE0538,0.1830849876466285,0
WPR0368,-0.0870683255915089,1
WRM0963,0.1106800490376062,0
WSR0241,0.15590347830388307,0
WTF0387,0.20075817289188475,0
WTR0563,0.1525275737824196,0
WVB0539,0.18319076992313243,0
WXH0872,0.13703787833169084,0
XAA0104,0.13531405496254295,0
XBN0229,0.19933445959003432,0
XHG0902,0.11882401720055713,0
XHW0498,0.1550046740842424,0
XLB0710,0.17591825408874884,0
XRS0633,0.190118337936858,0
XWD0923,0.17036723567172057,0
YCE0983,0.19793218214915825,0
YDN0198,0.12325390723111401,0
YEV0793,0.1775824969038191,0
YIC0195,0.004800860719511246,0
YJF0532,0.1354757182864853,0
YJV0699,0.1815775153121975,0
YWW0660,0.17466083074293137,0
ZCF0590,0.1992364032403322,0
ZDW0859,0.19831729735579906,0
ZFM0468,0.1914163565774123,0
ZJE0857,0.15848589763358262,0
ZJS0269,0.20656961621933112,0
ZKS0899,0.1654506063345782,0
ZMC0284,0.2043231955569073,0
ZSB0649,0.19269436252037003,0
ZSK0258,0.21636103927157113,0
ZSL0305,0.18548576753519735,0
