contamination,threshold,precision,recall,f1,predicted_positives
0.001,-0.07667643084574216,0.0,0.0,0.0,1
0.002,-0.06902962824295511,0.0,0.0,0.0,1
0.003,-0.06138282564016807,0.0,0.0,0.0,1
0.004,-0.05373602303738102,0.0,0.0,0.0,1
0.005,-0.04608922043459397,0.0,0.0,0.0,1
0.006,-0.04528459112537074,0.5,0.07142857142857142,0.125,2
0.007,-0.044656306488662034,0.5,0.07142857142857142,0.125,2
0.008,-0.04402802185195333,0.5,0.07142857142857142,0.125,2
0.009000000000000001,-0.04339973721524463,0.5,0.07142857142857142,0.125,2
0.010000000000000002,-0.04277145257853592,0.5,0.07142857142857142,0.125,2
0.011,-0.042323481042144666,0.3333333333333333,0.07142857142857142,0.11764705882352941,3
0.012,-0.04188504988143159,0.3333333333333333,0.07142857142857142,0.11764705882352941,3
0.013000000000000001,-0.0414466187207185,0.3333333333333333,0.07142857142857142,0.11764705882352941,3
0.014000000000000002,-0.041008187560005425,0.3333333333333333,0.07142857142857142,0.11764705882352941,3
0.015,-0.04056975639929234,0.3333333333333333,0.07142857142857142,0.11764705882352941,3
0.016,-0.04016966727870605,0.5,0.14285714285714285,0.2222222222222222,4
0.017,-0.039772703867912707,0.5,0.14285714285714285,0.2222222222222222,4
0.018000000000000002,-0.03937574045711936,0.5,0.14285714285714285,0.2222222222222222,4
0.019000000000000003,-0.03897877704632601,0.5,0.14285714285714285,0.2222222222222222,4
0.02,-0.03858181363553267,0.5,0.14285714285714285,0.2222222222222222,4
0.021,-0.036474566734263136,0.4,0.14285714285714285,0.21052631578947367,5
0.022000000000000002,-0.03417622670556611,0.4,0.14285714285714285,0.21052631578947367,5
0.023,-0.031877886676869076,0.4,0.14285714285714285,0.21052631578947367,5
0.024,-0.029579546648172046,0.4,0.14285714285714285,0.21052631578947367,5
0.025,-0.027281206619475005,0.4,0.14285714285714285,0.21052631578947367,5
0.026000000000000002,-0.024049212091284272,0.3333333333333333,0.14285714285714285,0.2,6
0.027000000000000003,-0.02068307180167203,0.3333333333333333,0.14285714285714285,0.2,6
0.028,-0.017316931512059777,0.3333333333333333,0.14285714285714285,0.2,6
0.029,-0.01395079122244754,0.3333333333333333,0.14285714285714285,0.2,6
0.030000000000000002,-0.010584650932835286,0.3333333333333333,0.14285714285714285,0.2,6
0.031,-0.007357755661818867,0.42857142857142855,0.21428571428571427,0.2857142857142857,7
0.032,-0.00415557844144071,0.42857142857142855,0.21428571428571427,0.2857142857142857,7
0.033,-0.000953401221062568,0.42857142857142855,0.21428571428571427,0.2857142857142857,7
0.034,0.002248775999315589,0.42857142857142855,0.21428571428571427,0.2857142857142857,7
0.035,0.005450953219693732,0.42857142857142855,0.21428571428571427,0.2857142857142857,7
0.036000000000000004,0.00867443104042822,0.375,0.21428571428571427,0.2727272727272727,8
0.037000000000000005,0.011902454720994868,0.375,0.21428571428571427,0.2727272727272727,8
0.038,0.015130478401561474,0.375,0.21428571428571427,0.2727272727272727,8
0.039,0.018358502082128123,0.375,0.21428571428571427,0.2727272727272727,8
0.04,0.021586525762694757,0.375,0.21428571428571427,0.2727272727272727,8
0.041,0.02229502888279057,0.3333333333333333,0.21428571428571427,0.2608695652173913,9
0.042,0.022369690352453474,0.3333333333333333,0.21428571428571427,0.2608695652173913,9
0.043000000000000003,0.022444351822116376,0.3333333333333333,0.21428571428571427,0.2608695652173913,9
0.044000000000000004,0.02251901329177928,0.3333333333333333,0.21428571428571427,0.2608695652173913,9
0.045,0.02259367476144218,0.3333333333333333,0.21428571428571427,0.2608695652173913,9
0.046,0.02671188582517941,0.3,0.21428571428571427,0.25,10
0.047,0.032011653588483804,0.3,0.21428571428571427,0.25,10
0.048,0.0373114213517882,0.3,0.21428571428571427,0.25,10
0.049,0.042611189115092644,0.3,0.21428571428571427,0.25,10
0.05,0.04791095687839704,0.3,0.21428571428571427,0.25,10
0.051000000000000004,0.05056189408545813,0.2727272727272727,0.21428571428571427,0.24,11
0.052000000000000005,0.052323961978343644,0.2727272727272727,0.21428571428571427,0.24,11
0.053000000000000005,0.05408602987122915,0.2727272727272727,0.21428571428571427,0.24,11
0.054,0.05584809776411467,0.2727272727272727,0.21428571428571427,0.24,11
0.055,0.057610165657000174,0.2727272727272727,0.21428571428571427,0.24,11
0.056,0.0601633190095116,0.25,0.21428571428571427,0.23076923076923078,12
0.057,0.06301862305840787,0.25,0.21428571428571427,0.23076923076923078,12
0.058,0.06587392710730418,0.25,0.21428571428571427,0.23076923076923078,12
0.059000000000000004,0.06872923115620047,0.25,0.21428571428571427,0.23076923076923078,12
0.060000000000000005,0.07158453520509678,0.25,0.21428571428571427,0.23076923076923078,12
0.061,0.0724632751508886,0.23076923076923078,0.21428571428571427,0.2222222222222222,13
0.062,0.07248882195864978,0.23076923076923078,0.21428571428571427,0.2222222222222222,13
0.063,0.07251436876641096,0.23076923076923078,0.21428571428571427,0.2222222222222222,13
0.064,0.07253991557417214,0.23076923076923078,0.21428571428571427,0.2222222222222222,13
0.065,0.07256546238193332,0.23076923076923078,0.21428571428571427,0.2222222222222222,13
0.066,0.07266810598095856,0.21428571428571427,0.21428571428571427,0.21428571428571427,14
0.067,0.07280814727723876,0.21428571428571427,0.21428571428571427,0.21428571428571427,14
0.068,0.07294818857351898,0.21428571428571427,0.21428571428571427,0.21428571428571427,14
0.069,0.0730882298697992,0.21428571428571427,0.21428571428571427,0.21428571428571427,14
0.07,0.0732282711660794,0.21428571428571427,0.21428571428571427,0.21428571428571427,14
0.07100000000000001,0.07402735041679068,0.2,0.21428571428571427,0.20689655172413793,15
0.07200000000000001,0.07518404716215447,0.2,0.21428571428571427,0.20689655172413793,15
0.07300000000000001,0.07634074390751827,0.2,0.21428571428571427,0.20689655172413793,15
0.074,0.07749744065288205,0.2,0.21428571428571427,0.20689655172413793,15
0.075,0.07865413739824585,0.2,0.21428571428571427,0.20689655172413793,15
0.076,0.07935128151133694,0.1875,0.21428571428571427,0.2,16
0.077,0.07977047040329532,0.1875,0.21428571428571427,0.2,16
0.078,0.0801896592952537,0.1875,0.21428571428571427,0.2,16
0.079,0.0806088481872121,0.1875,0.21428571428571427,0.2,16
0.08,0.08102803707917049,0.1875,0.21428571428571427,0.2,16
0.081,0.08134701372483652,0.17647058823529413,0.21428571428571427,0.1935483870967742,17
0.082,0.08159862079316314,0.17647058823529413,0.21428571428571427,0.1935483870967742,17
0.083,0.08185022786148977,0.17647058823529413,0.21428571428571427,0.1935483870967742,17
0.084,0.08210183492981639,0.17647058823529413,0.21428571428571427,0.1935483870967742,17
0.085,0.08235344199814301,0.17647058823529413,0.21428571428571427,0.1935483870967742,17
0.08600000000000001,0.08246307544425605,0.16666666666666666,0.21428571428571427,0.1875,18
0.08700000000000001,0.08246685136503439,0.16666666666666666,0.21428571428571427,0.1875,18
0.08800000000000001,0.08247062728581273,0.16666666666666666,0.21428571428571427,0.1875,18
0.089,0.08247440320659108,0.16666666666666666,0.21428571428571427,0.1875,18
0.09,0.08247817912736942,0.16666666666666666,0.21428571428571427,0.1875,18
0.091,0.0825413390716149,0.15789473684210525,0.21428571428571427,0.18181818181818182,19
0.092,0.08265353169578737,0.15789473684210525,0.21428571428571427,0.18181818181818182,19
0.093,0.08276572431995986,0.15789473684210525,0.21428571428571427,0.18181818181818182,19
0.094,0.08287791694413234,0.15789473684210525,0.21428571428571427,0.18181818181818182,19
0.095,0.08299010956830481,0.15789473684210525,0.21428571428571427,0.18181818181818182,19
0.096,0.08308671974582975,0.15,0.21428571428571427,0.17647058823529413,20
0.097,0.08316909595766704,0.15,0.21428571428571427,0.17647058823529413,20
0.098,0.08325147216950432,0.15,0.21428571428571427,0.17647058823529413,20
0.099,0.0833338483813416,0.15,0.21428571428571427,0.17647058823529413,20
0.1,0.08341622459317889,0.15,0.21428571428571427,0.17647058823529413,20
0.101,0.08374989794113645,0.14285714285714285,0.21428571428571427,0.17142857142857143,21
0.10200000000000001,0.08433740678012458,0.14285714285714285,0.21428571428571427,0.17142857142857143,21
0.10300000000000001,0.0849249156191127,0.14285714285714285,0.21428571428571427,0.17142857142857143,21
0.10400000000000001,0.08551242445810082,0.14285714285714285,0.21428571428571427,0.17142857142857143,21
0.10500000000000001,0.08609993329708895,0.14285714285714285,0.21428571428571427,0.17142857142857143,21
0.106,0.08657040696174254,0.13636363636363635,0.21428571428571427,0.16666666666666666,22
0.107,0.08691014984655436,0.13636363636363635,0.21428571428571427,0.16666666666666666,22
0.108,0.0872498927313662,0.13636363636363635,0.21428571428571427,0.16666666666666666,22
0.109,0.08758963561617802,0.13636363636363635,0.21428571428571427,0.16666666666666666,22
0.11,0.08792937850098985,0.13636363636363635,0.21428571428571427,0.16666666666666666,22
0.111,0.08863138735560415,0.13043478260869565,0.21428571428571427,0.16216216216216217,23
0.112,0.08978114066727774,0.13043478260869565,0.21428571428571427,0.16216216216216217,23
0.113,0.0909308939789513,0.13043478260869565,0.21428571428571427,0.16216216216216217,23
0.114,0.09208064729062485,0.13043478260869565,0.21428571428571427,0.16216216216216217,23
0.115,0.09323040060229841,0.13043478260869565,0.21428571428571427,0.16216216216216217,23
0.116,0.094522417041085,0.125,0.21428571428571427,0.15789473684210525,24
0.117,0.09600919847532388,0.125,0.21428571428571427,0.15789473684210525,24
0.11800000000000001,0.0974959799095628,0.125,0.21428571428571427,0.15789473684210525,24
0.11900000000000001,0.09898276134380168,0.125,0.21428571428571427,0.15789473684210525,24
0.12000000000000001,0.10046954277804063,0.125,0.21428571428571427,0.15789473684210525,24
0.121,0.1013856013403603,0.12,0.21428571428571427,0.15384615384615385,25
0.122,0.10143473908457493,0.12,0.21428571428571427,0.15384615384615385,25
0.123,0.10148387682878957,0.12,0.21428571428571427,0.15384615384615385,25
0.124,0.1015330145730042,0.12,0.21428571428571427,0.15384615384615385,25
0.125,0.10158215231721884,0.12,0.21428571428571427,0.15384615384615385,25
0.126,0.101791485334413,0.11538461538461539,0.21428571428571427,0.15,26
0.127,0.10227141847488333,0.11538461538461539,0.21428571428571427,0.15,26
0.128,0.10275135161535368,0.11538461538461539,0.21428571428571427,0.15,26
0.129,0.10323128475582402,0.11538461538461539,0.21428571428571427,0.15,26
0.13,0.10371121789629437,0.11538461538461539,0.21428571428571427,0.15,26
0.131,0.1041840354415794,0.1111111111111111,0.21428571428571427,0.14634146341463414,27
0.132,0.10464344679303703,0.1111111111111111,0.21428571428571427,0.14634146341463414,27
0.133,0.10510285814449467,0.1111111111111111,0.21428571428571427,0.14634146341463414,27
0.134,0.1055622694959523,0.1111111111111111,0.21428571428571427,0.14634146341463414,27
0.135,0.10602168084740993,0.1111111111111111,0.21428571428571427,0.14634146341463414,27
0.136,0.1063474579941686,0.10714285714285714,0.21428571428571427,0.14285714285714285,28
0.137,0.1063913504903904,0.10714285714285714,0.21428571428571427,0.14285714285714285,28
0.138,0.10643524298661221,0.10714285714285714,0.21428571428571427,0.14285714285714285,28
0.139,0.10647913548283401,0.10714285714285714,0.21428571428571427,0.14285714285714285,28
0.14,0.10652302797905581,0.10714285714285714,0.21428571428571427,0.14285714285714285,28
0.14100000000000001,0.10656647017096804,0.10344827586206896,0.21428571428571427,0.13953488372093023,29
0.14200000000000002,0.10660884384417962,0.10344827586206896,0.21428571428571427,0.13953488372093023,29
0.14300000000000002,0.10665121751739119,0.10344827586206896,0.21428571428571427,0.13953488372093023,29
0.14400000000000002,0.10669359119060277,0.10344827586206896,0.21428571428571427,0.13953488372093023,29
0.14500000000000002,0.10673596486381434,0.10344827586206896,0.21428571428571427,0.13953488372093023,29
0.146,0.10693761444870287,0.1,0.21428571428571427,0.13636363636363635,30
0.147,0.10756694935198322,0.1,0.21428571428571427,0.13636363636363635,30
0.148,0.10819628425526355,0.1,0.21428571428571427,0.13636363636363635,30
0.149,0.10882561915854391,0.1,0.21428571428571427,0.13636363636363635,30
0.15,0.10945495406182425,0.1,0.21428571428571427,0.13636363636363635,30
0.151,0.10999071285212944,0.0967741935483871,0.21428571428571427,0.13333333333333333,31
0.152,0.11024001415373519,0.0967741935483871,0.21428571428571427,0.13333333333333333,31
0.153,0.11048931545534095,0.0967741935483871,0.21428571428571427,0.13333333333333333,31
0.154,0.1107386167569467,0.0967741935483871,0.21428571428571427,0.13333333333333333,31
0.155,0.11098791805855246,0.0967741935483871,0.21428571428571427,0.13333333333333333,31
0.156,0.11147198058818011,0.09375,0.21428571428571427,0.13043478260869565,32
0.157,0.11278304289833947,0.09375,0.21428571428571427,0.13043478260869565,32
0.158,0.11409410520849884,0.09375,0.21428571428571427,0.13043478260869565,32
0.159,0.11540516751865822,0.09375,0.21428571428571427,0.13043478260869565,32
0.16,0.11671622982881757,0.09375,0.21428571428571427,0.13043478260869565,32
0.161,0.11782239606406038,0.09090909090909091,0.21428571428571427,0.1276595744680851,33
0.162,0.1180879630175942,0.09090909090909091,0.21428571428571427,0.1276595744680851,33
0.163,0.11835352997112802,0.09090909090909091,0.21428571428571427,0.1276595744680851,33
0.164,0.11861909692466185,0.09090909090909091,0.21428571428571427,0.1276595744680851,33
0.165,0.11888466387819566,0.09090909090909091,0.21428571428571427,0.1276595744680851,33
0.166,0.11914857590629978,0.08823529411764706,0.21428571428571427,0.125,34
0.167,0.11940445667864209,0.08823529411764706,0.21428571428571427,0.125,34
0.168,0.11966033745098444,0.08823529411764706,0.21428571428571427,0.125,34
0.169,0.11991621822332676,0.08823529411764706,0.21428571428571427,0.125,34
0.17,0.1201720989956691,0.08823529411764706,0.21428571428571427,0.125,34
0.171,0.12048769025582842,0.08571428571428572,0.21428571428571427,0.12244897959183673,35
0.17200000000000001,0.12115330851353569,0.08571428571428572,0.21428571428571427,0.12244897959183673,35
0.17300000000000001,0.1218189267712429,0.08571428571428572,0.21428571428571427,0.12244897959183673,35
0.17400000000000002,0.12248454502895015,0.08571428571428572,0.21428571428571427,0.12244897959183673,35
0.17500000000000002,0.12315016328665736,0.08571428571428572,0.21428571428571427,0.12244897959183673,35
0.17600000000000002,0.12381659901716055,0.08333333333333333,0.21428571428571427,0.12,36
0.177,0.12448899548680073,0.08333333333333333,0.21428571428571427,0.12,36
0.178,0.12516139195644094,0.08333333333333333,0.21428571428571427,0.12,36
0.179,0.1258337884260811,0.08333333333333333,0.21428571428571427,0.12,36
0.18,0.12650618489572127,0.08333333333333333,0.21428571428571427,0.12,36
0.181,0.12713917839385228,0.08108108108108109,0.21428571428571427,0.11764705882352941,37
0.182,0.12739888058294896,0.08108108108108109,0.21428571428571427,0.11764705882352941,37
0.183,0.12765858277204564,0.08108108108108109,0.21428571428571427,0.11764705882352941,37
0.184,0.1279182849611423,0.08108108108108109,0.21428571428571427,0.11764705882352941,37
0.185,0.12817798715023898,0.08108108108108109,0.21428571428571427,0.11764705882352941,37
0.186,0.12842068222614056,0.07894736842105263,0.21428571428571427,0.11538461538461539,38
0.187,0.12843864044910697,0.07894736842105263,0.21428571428571427,0.11538461538461539,38
0.188,0.1284565986720734,0.07894736842105263,0.21428571428571427,0.11538461538461539,38
0.189,0.1284745568950398,0.07894736842105263,0.21428571428571427,0.11538461538461539,38
0.19,0.12849251511800625,0.07894736842105263,0.21428571428571427,0.11538461538461539,38
0.191,0.12851448701317492,0.07692307692307693,0.21428571428571427,0.11320754716981132,39
0.192,0.1286211919881691,0.07692307692307693,0.21428571428571427,0.11320754716981132,39
0.193,0.12872789696316328,0.07692307692307693,0.21428571428571427,0.11320754716981132,39
0.194,0.12883460193815743,0.07692307692307693,0.21428571428571427,0.11320754716981132,39
0.195,0.12894130691315162,0.07692307692307693,0.21428571428571427,0.11320754716981132,39
0.196,0.1290466762520379,0.075,0.21428571428571427,0.1111111111111111,40
0.197,0.129086933330664,0.075,0.21428571428571427,0.1111111111111111,40
0.198,0.12912719040929013,0.075,0.21428571428571427,0.1111111111111111,40
0.199,0.12916744748791625,0.075,0.21428571428571427,0.1111111111111111,40
0.2,0.12920770456654238,0.075,0.21428571428571427,0.1111111111111111,40
0.201,0.1292479616451685,0.075,0.21428571428571427,0.1111111111111111,40
0.202,0.12925322264508915,0.07317073170731707,0.21428571428571427,0.10909090909090909,41
0.203,0.12925830689713755,0.07317073170731707,0.21428571428571427,0.10909090909090909,41
0.20400000000000001,0.12926339114918597,0.07317073170731707,0.21428571428571427,0.10909090909090909,41
0.20500000000000002,0.12926847540123437,0.07317073170731707,0.21428571428571427,0.10909090909090909,41
0.20600000000000002,0.12927355965328277,0.07317073170731707,0.21428571428571427,0.10909090909090909,41
0.20700000000000002,0.12932865512837474,0.07142857142857142,0.21428571428571427,0.10714285714285714,42
0.20800000000000002,0.12938530535651474,0.07142857142857142,0.21428571428571427,0.10714285714285714,42
0.20900000000000002,0.1294419555846547,0.07142857142857142,0.21428571428571427,0.10714285714285714,42
0.21,0.12949860581279468,0.07142857142857142,0.21428571428571427,0.10714285714285714,42
0.211,0.12955525604093465,0.07142857142857142,0.21428571428571427,0.10714285714285714,42
0.212,0.1299161744242837,0.06976744186046512,0.21428571428571427,0.10526315789473684,43
0.213,0.13029489573160774,0.06976744186046512,0.21428571428571427,0.10526315789473684,43
0.214,0.13067361703893177,0.06976744186046512,0.21428571428571427,0.10526315789473684,43
0.215,0.1310523383462558,0.06976744186046512,0.21428571428571427,0.10526315789473684,43
0.216,0.13143105965357985,0.06976744186046512,0.21428571428571427,0.10526315789473684,43
0.217,0.13166384865126954,0.06818181818181818,0.21428571428571427,0.10344827586206896,44
0.218,0.13188387853992015,0.06818181818181818,0.21428571428571427,0.10344827586206896,44
0.219,0.13210390842857073,0.06818181818181818,0.21428571428571427,0.10344827586206896,44
0.22,0.13232393831722136,0.06818181818181818,0.21428571428571427,0.10344827586206896,44
0.221,0.13254396820587194,0.06818181818181818,0.21428571428571427,0.10344827586206896,44
0.222,0.1325777661451119,0.06666666666666667,0.21428571428571427,0.1016949152542373,45
0.223,0.13258959289930902,0.06666666666666667,0.21428571428571427,0.1016949152542373,45
0.224,0.13260141965350614,0.06666666666666667,0.21428571428571427,0.1016949152542373,45
0.225,0.13261324640770328,0.06666666666666667,0.21428571428571427,0.1016949152542373,45
0.226,0.1326250731619004,0.06666666666666667,0.21428571428571427,0.1016949152542373,45
0.227,0.1330687679202213,0.06521739130434782,0.21428571428571427,0.1,46
0.228,0.13357736769650302,0.06521739130434782,0.21428571428571427,0.1,46
0.229,0.13408596747278476,0.06521739130434782,0.21428571428571427,0.1,46
0.23,0.13459456724906646,0.06521739130434782,0.21428571428571427,0.1,46
0.231,0.1351031670253482,0.06521739130434782,0.21428571428571427,0.1,46
0.232,0.13550203160917942,0.06382978723404255,0.21428571428571427,0.09836065573770492,47
0.233,0.1358806474372609,0.06382978723404255,0.21428571428571427,0.09836065573770492,47
0.234,0.13625926326534232,0.06382978723404255,0.21428571428571427,0.09836065573770492,47
0.23500000000000001,0.1366378790934238,0.06382978723404255,0.21428571428571427,0.09836065573770492,47
0.23600000000000002,0.13701649492150522,0.06382978723404255,0.21428571428571427,0.09836065573770492,47
0.23700000000000002,0.13716446947620142,0.0625,0.21428571428571427,0.0967741935483871,48
0.23800000000000002,0.13726150485395364,0.0625,0.21428571428571427,0.0967741935483871,48
0.23900000000000002,0.13735854023170585,0.0625,0.21428571428571427,0.0967741935483871,48
0.24000000000000002,0.13745557560945806,0.0625,0.21428571428571427,0.0967741935483871,48
0.241,0.13755261098721028,0.0625,0.21428571428571427,0.0967741935483871,48
0.242,0.13759293723984775,0.061224489795918366,0.21428571428571427,0.09523809523809523,49
0.243,0.1376185478334365,0.061224489795918366,0.21428571428571427,0.09523809523809523,49
0.244,0.1376441584270252,0.061224489795918366,0.21428571428571427,0.09523809523809523,49
0.245,0.13766976902061392,0.061224489795918366,0.21428571428571427,0.09523809523809523,49
0.246,0.13769537961420264,0.061224489795918366,0.21428571428571427,0.09523809523809523,49
0.247,0.13812854147347112,0.06,0.21428571428571427,0.09375,50
0.248,0.13868423508581973,0.06,0.21428571428571427,0.09375,50
0.249,0.1392399286981684,0.06,0.21428571428571427,0.09375,50
0.25,0.139795622310517,0.06,0.21428571428571427,0.09375,50
0.251,0.14035131592286565,0.06,0.21428571428571427,0.09375,50
0.252,0.14058952654306311,0.058823529411764705,0.21428571428571427,0.09230769230769231,51
0.253,0.14071833424028957,0.058823529411764705,0.21428571428571427,0.09230769230769231,51
0.254,0.14084714193751602,0.058823529411764705,0.21428571428571427,0.09230769230769231,51
0.255,0.14097594963474247,0.058823529411764705,0.21428571428571427,0.09230769230769231,51
0.256,0.14110475733196892,0.058823529411764705,0.21428571428571427,0.09230769230769231,51
0.257,0.1412155441072926,0.057692307692307696,0.21428571428571427,0.09090909090909091,52
